CCS PCM C Compiler, Version 5.015, 5967               18-mar-25 15:57

               Filename:   Z:\6 Electronica\Marafioti\DIGITALES 6TO\Control_de_temp_marafioti.X\build\default\production\control.lst

               ROM used:   3824 words (47%)
                           Largest free fragment is 2048
               RAM used:   39 (11%) at main() level
                           73 (20%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
0DB9:  BCF    0C.2
0DBA:  MOVF   77,W
0DBB:  BCF    03.5
0DBC:  BCF    03.6
0DBD:  IORWF  0B,F
....................             delay_ms(1000); 
0DBE:  MOVLW  04
0DBF:  MOVWF  3E
0DC0:  CLRF   2B
0DC1:  BTFSC  0B.7
0DC2:  BSF    2B.7
0DC3:  BCF    0B.7
0DC4:  MOVLW  FA
0DC5:  MOVWF  5B
0DC6:  BCF    0A.3
0DC7:  CALL   290
0DC8:  BSF    0A.3
0DC9:  BTFSC  2B.7
0DCA:  BSF    0B.7
0DCB:  DECFSZ 3E,F
0DCC:  GOTO   5C0
....................             break; 
....................         } 
0DCD:  GOTO   60C
....................         else 
....................         { 
....................             temp=read_eeprom(0x01); 
0DCE:  MOVLW  01
0DCF:  BSF    03.6
0DD0:  MOVWF  0D
0DD1:  BSF    03.5
0DD2:  BCF    0C.7
0DD3:  BSF    0C.0
0DD4:  BCF    03.5
0DD5:  MOVF   0C,W
0DD6:  BCF    03.6
0DD7:  MOVWF  32
....................             tmin=temp; 
0DD8:  MOVF   32,W
0DD9:  MOVWF  33
....................             printf(lcd_putc, "\nTmin:%2u",temp); 
0DDA:  MOVLW  94
0DDB:  BSF    03.6
0DDC:  MOVWF  0D
0DDD:  MOVLW  00
0DDE:  MOVWF  0F
0DDF:  BCF    03.0
0DE0:  MOVLW  06
0DE1:  BCF    03.6
0DE2:  MOVWF  3E
0DE3:  BCF    0A.3
0DE4:  CALL   602
0DE5:  BSF    0A.3
0DE6:  MOVF   32,W
0DE7:  MOVWF  3E
0DE8:  MOVLW  11
0DE9:  MOVWF  3F
0DEA:  BCF    0A.3
0DEB:  CALL   665
0DEC:  BSF    0A.3
....................             temp=read_eeprom(0x02); 
0DED:  MOVLW  02
0DEE:  BSF    03.6
0DEF:  MOVWF  0D
0DF0:  BSF    03.5
0DF1:  BCF    0C.7
0DF2:  BSF    0C.0
0DF3:  BCF    03.5
0DF4:  MOVF   0C,W
0DF5:  BCF    03.6
0DF6:  MOVWF  32
....................             tmax=temp; 
0DF7:  MOVF   32,W
0DF8:  MOVWF  34
....................             printf(lcd_putc,"\Tmax:%2u",temp); 
0DF9:  MOVLW  99
0DFA:  BSF    03.6
0DFB:  MOVWF  0D
0DFC:  MOVLW  00
0DFD:  MOVWF  0F
0DFE:  BCF    03.0
0DFF:  MOVLW  05
0E00:  BCF    03.6
0E01:  MOVWF  3E
0E02:  BCF    0A.3
0E03:  CALL   602
0E04:  BSF    0A.3
0E05:  MOVF   32,W
0E06:  MOVWF  3E
0E07:  MOVLW  11
0E08:  MOVWF  3F
0E09:  BCF    0A.3
0E0A:  CALL   665
0E0B:  BSF    0A.3
....................         } 
....................  
....................     } 
....................     if(tmin < tmax) { 
0E0C:  MOVF   34,W
0E0D:  SUBWF  33,W
0E0E:  BTFSC  03.0
0E0F:  GOTO   67F
....................         write_eeprom(0x01, tmin); 
0E10:  MOVF   0B,W
0E11:  MOVWF  77
0E12:  BCF    0B.7
0E13:  MOVLW  01
0E14:  BSF    03.6
0E15:  MOVWF  0D
0E16:  BCF    03.6
0E17:  MOVF   33,W
0E18:  BSF    03.6
0E19:  MOVWF  0C
0E1A:  BSF    03.5
0E1B:  BCF    0C.7
0E1C:  BSF    0C.2
0E1D:  MOVLW  55
0E1E:  MOVWF  0D
0E1F:  MOVLW  AA
0E20:  MOVWF  0D
0E21:  BSF    0C.1
0E22:  BTFSC  0C.1
0E23:  GOTO   622
0E24:  BCF    0C.2
0E25:  MOVF   77,W
0E26:  BCF    03.5
0E27:  BCF    03.6
0E28:  IORWF  0B,F
....................         write_eeprom(0x02, tmax); 
0E29:  MOVF   0B,W
0E2A:  MOVWF  77
0E2B:  BCF    0B.7
0E2C:  MOVLW  02
0E2D:  BSF    03.6
0E2E:  MOVWF  0D
0E2F:  BCF    03.6
0E30:  MOVF   34,W
0E31:  BSF    03.6
0E32:  MOVWF  0C
0E33:  BSF    03.5
0E34:  BCF    0C.7
0E35:  BSF    0C.2
0E36:  MOVLW  55
0E37:  MOVWF  0D
0E38:  MOVLW  AA
0E39:  MOVWF  0D
0E3A:  BSF    0C.1
0E3B:  BTFSC  0C.1
0E3C:  GOTO   63B
0E3D:  BCF    0C.2
0E3E:  MOVF   77,W
0E3F:  BCF    03.5
0E40:  BCF    03.6
0E41:  IORWF  0B,F
....................         printf(lcd_putc, "\nTmin:%2u", tmin); 
0E42:  MOVLW  9E
0E43:  BSF    03.6
0E44:  MOVWF  0D
0E45:  MOVLW  00
0E46:  MOVWF  0F
0E47:  BCF    03.0
0E48:  MOVLW  06
0E49:  BCF    03.6
0E4A:  MOVWF  3E
0E4B:  BCF    0A.3
0E4C:  CALL   602
0E4D:  BSF    0A.3
0E4E:  MOVF   33,W
0E4F:  MOVWF  3E
0E50:  MOVLW  11
0E51:  MOVWF  3F
0E52:  BCF    0A.3
0E53:  CALL   665
0E54:  BSF    0A.3
....................         printf(lcd_putc,"\Tmax:%2u", tmax); 
0E55:  MOVLW  A3
0E56:  BSF    03.6
0E57:  MOVWF  0D
0E58:  MOVLW  00
0E59:  MOVWF  0F
0E5A:  BCF    03.0
0E5B:  MOVLW  05
0E5C:  BCF    03.6
0E5D:  MOVWF  3E
0E5E:  BCF    0A.3
0E5F:  CALL   602
0E60:  BSF    0A.3
0E61:  MOVF   34,W
0E62:  MOVWF  3E
0E63:  MOVLW  11
0E64:  MOVWF  3F
0E65:  BCF    0A.3
0E66:  CALL   665
0E67:  BSF    0A.3
....................         write_eeprom(0x05,0); 
0E68:  MOVF   0B,W
0E69:  MOVWF  77
0E6A:  BCF    0B.7
0E6B:  MOVLW  05
0E6C:  BSF    03.6
0E6D:  MOVWF  0D
0E6E:  CLRF   0C
0E6F:  BSF    03.5
0E70:  BCF    0C.7
0E71:  BSF    0C.2
0E72:  MOVLW  55
0E73:  MOVWF  0D
0E74:  MOVLW  AA
0E75:  MOVWF  0D
0E76:  BSF    0C.1
0E77:  BTFSC  0C.1
0E78:  GOTO   677
0E79:  BCF    0C.2
0E7A:  MOVF   77,W
0E7B:  BCF    03.5
0E7C:  BCF    03.6
0E7D:  IORWF  0B,F
....................         bandera=1; 
0E7E:  BSF    2D.1
....................          
....................     } 
....................     enable_interrupts(INT_TIMER0); 
0E7F:  BSF    0B.5
....................     enable_interrupts(global); 
0E80:  MOVLW  C0
0E81:  IORWF  0B,F
....................     return; 
0E82:  RETURN
.................... } 
....................  
.................... int contador; 
.................... #int_TIMER0 
.................... void TIMER0_isr(void) { 
....................     contador -= 1; 
*
0445:  MOVLW  01
0446:  SUBWF  3D,F
....................     if(contador == 0) {   
0447:  MOVF   3D,F
0448:  BTFSS  03.2
0449:  GOTO   49F
....................         q = read_adc(); 
044A:  BSF    1F.2
044B:  BTFSC  1F.2
044C:  GOTO   44B
044D:  BSF    03.5
044E:  MOVF   1E,W
044F:  BCF    03.5
0450:  MOVWF  35
0451:  MOVF   1E,W
0452:  MOVWF  36
....................         h = q * 250.0 / 1024.0; 
0453:  MOVF   36,W
0454:  MOVWF  52
0455:  MOVF   35,W
0456:  MOVWF  51
0457:  CALL   0A8
0458:  MOVF   7A,W
0459:  MOVWF  54
045A:  MOVF   79,W
045B:  MOVWF  53
045C:  MOVF   78,W
045D:  MOVWF  52
045E:  MOVF   77,W
045F:  MOVWF  51
0460:  CLRF   58
0461:  CLRF   57
0462:  MOVLW  7A
0463:  MOVWF  56
0464:  MOVLW  86
0465:  MOVWF  55
0466:  CALL   0C5
0467:  MOVF   7A,W
0468:  MOVWF  54
0469:  MOVF   79,W
046A:  MOVWF  53
046B:  MOVF   78,W
046C:  MOVWF  52
046D:  MOVF   77,W
046E:  MOVWF  51
046F:  MOVF   7A,W
0470:  MOVWF  58
0471:  MOVF   79,W
0472:  MOVWF  57
0473:  MOVF   78,W
0474:  MOVWF  56
0475:  MOVF   77,W
0476:  MOVWF  55
0477:  CLRF   5C
0478:  CLRF   5B
0479:  CLRF   5A
047A:  MOVLW  89
047B:  MOVWF  59
047C:  CALL   13A
047D:  MOVF   7A,W
047E:  MOVWF  3C
047F:  MOVF   79,W
0480:  MOVWF  3B
0481:  MOVF   78,W
0482:  MOVWF  3A
0483:  MOVF   77,W
0484:  MOVWF  39
....................         q = (int)h; 
0485:  MOVF   3C,W
0486:  MOVWF  54
0487:  MOVF   3B,W
0488:  MOVWF  53
0489:  MOVF   3A,W
048A:  MOVWF  52
048B:  MOVF   39,W
048C:  MOVWF  51
048D:  CALL   204
048E:  CLRF   36
048F:  MOVF   78,W
0490:  MOVWF  35
....................         lcd_gotoxy(13,1); 
0491:  MOVLW  0D
0492:  MOVWF  5B
0493:  MOVLW  01
0494:  MOVWF  5C
0495:  CALL   223
....................         printf(lcd_putc,"%3lu", q); 
0496:  MOVLW  02
0497:  MOVWF  04
0498:  MOVF   36,W
0499:  MOVWF  52
049A:  MOVF   35,W
049B:  MOVWF  51
049C:  CALL   3E2
....................         contador = 7; 
049D:  MOVLW  07
049E:  MOVWF  3D
....................     } 
....................     set_timer0(0); 
049F:  CLRF   01
04A0:  BCF    0B.2
04A1:  BCF    0A.3
04A2:  BCF    0A.4
04A3:  GOTO   02B
.................... } 
....................  
.................... void main() { 
*
1000:  MOVF   03,W
1001:  ANDLW  1F
1002:  MOVWF  03
1003:  BCF    2D.1
1004:  BSF    03.5
1005:  BSF    1F.0
1006:  BSF    1F.1
1007:  BSF    1F.2
1008:  BCF    1F.3
1009:  MOVLW  07
100A:  MOVWF  1C
100B:  BCF    03.7
....................     setup_adc_ports(AN0_VREF_VREF); 
*
1011:  BSF    03.5
1012:  BSF    1F.0
1013:  BSF    1F.1
1014:  BSF    1F.2
1015:  BSF    1F.3
....................     setup_adc(ADC_CLOCK_INTERNAL); 
1016:  BCF    1F.6
1017:  BCF    03.5
1018:  BSF    1F.6
1019:  BSF    1F.7
101A:  BSF    03.5
101B:  BSF    1F.7
101C:  BCF    03.5
101D:  BSF    1F.0
....................     lcd_init(); 
101E:  BCF    0A.4
101F:  GOTO   4B8
1020:  BSF    0A.4
....................     kbd_init(); 
1021:  BCF    0A.4
1022:  GOTO   577
1023:  BSF    0A.4
....................     port_b_pullups(TRUE); 
1024:  BSF    03.5
1025:  BCF    01.7
....................     setup_timer_0(T0_INTERNAL|T0_DIV_256); 
1026:  MOVF   01,W
1027:  ANDLW  C0
1028:  IORLW  07
1029:  MOVWF  01
....................  
....................     contador = 7; 
102A:  MOVLW  07
102B:  BCF    03.5
102C:  MOVWF  3D
....................     write_eeprom(0x00, 2); 
102D:  MOVF   0B,W
102E:  MOVWF  77
102F:  BCF    0B.7
1030:  BSF    03.6
1031:  CLRF   0D
1032:  MOVLW  02
1033:  MOVWF  0C
1034:  BSF    03.5
1035:  BCF    0C.7
1036:  BSF    0C.2
1037:  MOVLW  55
1038:  MOVWF  0D
1039:  MOVLW  AA
103A:  MOVWF  0D
103B:  BSF    0C.1
103C:  BTFSC  0C.1
103D:  GOTO   03C
103E:  BCF    0C.2
103F:  MOVF   77,W
1040:  BCF    03.5
1041:  BCF    03.6
1042:  IORWF  0B,F
....................     valor1 = read_eeprom(0x00); 
1043:  BSF    03.6
1044:  CLRF   0D
1045:  BSF    03.5
1046:  BCF    0C.7
1047:  BSF    0C.0
1048:  BCF    03.5
1049:  MOVF   0C,W
104A:  BCF    03.6
104B:  MOVWF  30
....................     if(valor1 != 0x01) { 
104C:  DECFSZ 30,W
104D:  GOTO   04F
104E:  GOTO   054
....................         cambiar_temp(); 
104F:  BCF    0A.4
1050:  BSF    0A.3
1051:  CALL   000
1052:  BSF    0A.4
1053:  BCF    0A.3
....................     } 
....................  
....................     set_adc_channel(0); 
1054:  MOVLW  00
1055:  MOVWF  78
1056:  MOVF   1F,W
1057:  ANDLW  C7
1058:  IORWF  78,W
1059:  MOVWF  1F
....................     delay_us(200); 
105A:  MOVLW  42
105B:  MOVWF  77
105C:  DECFSZ 77,F
105D:  GOTO   05C
105E:  NOP
....................     q = read_adc(); 
105F:  BSF    1F.2
1060:  BTFSC  1F.2
1061:  GOTO   060
1062:  BSF    03.5
1063:  MOVF   1E,W
1064:  BCF    03.5
1065:  MOVWF  35
1066:  MOVF   1E,W
1067:  MOVWF  36
1068:  CLRF   2B
1069:  BTFSC  0B.7
106A:  BSF    2B.7
106B:  BCF    0B.7
....................     h = q * 250.0 / 1024.0; 
106C:  MOVF   36,W
106D:  MOVWF  52
106E:  MOVF   35,W
106F:  MOVWF  51
1070:  BCF    0A.4
1071:  CALL   0A8
1072:  BSF    0A.4
1073:  BTFSC  2B.7
1074:  BSF    0B.7
1075:  CLRF   2B
1076:  BTFSC  0B.7
1077:  BSF    2B.7
1078:  BCF    0B.7
1079:  MOVF   7A,W
107A:  MOVWF  54
107B:  MOVF   79,W
107C:  MOVWF  53
107D:  MOVF   78,W
107E:  MOVWF  52
107F:  MOVF   77,W
1080:  MOVWF  51
1081:  CLRF   58
1082:  CLRF   57
1083:  MOVLW  7A
1084:  MOVWF  56
1085:  MOVLW  86
1086:  MOVWF  55
1087:  BCF    0A.4
1088:  CALL   0C5
1089:  BSF    0A.4
108A:  BTFSC  2B.7
108B:  BSF    0B.7
108C:  MOVF   7A,W
108D:  MOVWF  41
108E:  MOVF   79,W
108F:  MOVWF  40
1090:  MOVF   78,W
1091:  MOVWF  3F
1092:  MOVF   77,W
1093:  MOVWF  3E
1094:  CLRF   2B
1095:  BTFSC  0B.7
1096:  BSF    2B.7
1097:  BCF    0B.7
1098:  MOVF   41,W
1099:  MOVWF  58
109A:  MOVF   40,W
109B:  MOVWF  57
109C:  MOVF   3F,W
109D:  MOVWF  56
109E:  MOVF   3E,W
109F:  MOVWF  55
10A0:  CLRF   5C
10A1:  CLRF   5B
10A2:  CLRF   5A
10A3:  MOVLW  89
10A4:  MOVWF  59
10A5:  BCF    0A.4
10A6:  CALL   13A
10A7:  BSF    0A.4
10A8:  BTFSC  2B.7
10A9:  BSF    0B.7
10AA:  MOVF   7A,W
10AB:  MOVWF  3C
10AC:  MOVF   79,W
10AD:  MOVWF  3B
10AE:  MOVF   78,W
10AF:  MOVWF  3A
10B0:  MOVF   77,W
10B1:  MOVWF  39
10B2:  CLRF   2B
10B3:  BTFSC  0B.7
10B4:  BSF    2B.7
10B5:  BCF    0B.7
....................     q = (int)h; 
10B6:  MOVF   3C,W
10B7:  MOVWF  54
10B8:  MOVF   3B,W
10B9:  MOVWF  53
10BA:  MOVF   3A,W
10BB:  MOVWF  52
10BC:  MOVF   39,W
10BD:  MOVWF  51
10BE:  BCF    0A.4
10BF:  CALL   204
10C0:  BSF    0A.4
10C1:  BTFSC  2B.7
10C2:  BSF    0B.7
10C3:  CLRF   36
10C4:  MOVF   78,W
10C5:  MOVWF  35
....................     printf(lcd_putc, "\fTemperatura:%3lu%c", q, 223); 
10C6:  MOVLW  A4
10C7:  BSF    03.6
10C8:  MOVWF  0D
10C9:  MOVLW  04
10CA:  MOVWF  0F
10CB:  BCF    03.0
10CC:  MOVLW  0D
10CD:  BCF    03.6
10CE:  MOVWF  3E
10CF:  BCF    0A.4
10D0:  CALL   602
10D1:  BSF    0A.4
10D2:  MOVLW  02
10D3:  MOVWF  04
10D4:  CLRF   2B
10D5:  BTFSC  0B.7
10D6:  BSF    2B.7
10D7:  BCF    0B.7
10D8:  MOVF   36,W
10D9:  MOVWF  52
10DA:  MOVF   35,W
10DB:  MOVWF  51
10DC:  BCF    0A.4
10DD:  CALL   3E2
10DE:  BSF    0A.4
10DF:  BTFSC  2B.7
10E0:  BSF    0B.7
10E1:  CLRF   2B
10E2:  BTFSC  0B.7
10E3:  BSF    2B.7
10E4:  BCF    0B.7
10E5:  MOVLW  DF
10E6:  MOVWF  5A
10E7:  BCF    0A.4
10E8:  CALL   2A5
10E9:  BSF    0A.4
10EA:  BTFSC  2B.7
10EB:  BSF    0B.7
....................     temp = read_eeprom(0x01); 
10EC:  MOVLW  01
10ED:  BSF    03.6
10EE:  MOVWF  0D
10EF:  BSF    03.5
10F0:  BCF    0C.7
10F1:  BSF    0C.0
10F2:  BCF    03.5
10F3:  MOVF   0C,W
10F4:  BCF    03.6
10F5:  MOVWF  32
....................     tmin = temp; 
10F6:  MOVF   32,W
10F7:  MOVWF  33
....................     printf(lcd_putc, "\nTmin:%3u", temp); 
10F8:  MOVLW  AE
10F9:  BSF    03.6
10FA:  MOVWF  0D
10FB:  MOVLW  04
10FC:  MOVWF  0F
10FD:  BCF    03.0
10FE:  MOVLW  06
10FF:  BCF    03.6
1100:  MOVWF  3E
1101:  BCF    0A.4
1102:  CALL   602
1103:  BSF    0A.4
1104:  MOVF   32,W
1105:  MOVWF  3E
1106:  MOVLW  13
1107:  MOVWF  3F
1108:  BCF    0A.4
1109:  CALL   665
110A:  BSF    0A.4
....................     temp = read_eeprom(0x02); 
110B:  MOVLW  02
110C:  BSF    03.6
110D:  MOVWF  0D
110E:  BSF    03.5
110F:  BCF    0C.7
1110:  BSF    0C.0
1111:  BCF    03.5
1112:  MOVF   0C,W
1113:  BCF    03.6
1114:  MOVWF  32
....................     tmax = temp; 
1115:  MOVF   32,W
1116:  MOVWF  34
1117:  CLRF   2B
1118:  BTFSC  0B.7
1119:  BSF    2B.7
111A:  BCF    0B.7
....................     lcd_gotoxy(9,2); 
111B:  MOVLW  09
111C:  MOVWF  5B
111D:  MOVLW  02
111E:  MOVWF  5C
111F:  BCF    0A.4
1120:  CALL   223
1121:  BSF    0A.4
1122:  BTFSC  2B.7
1123:  BSF    0B.7
....................     printf(lcd_putc,"\Tmax:%3u", temp); 
1124:  MOVLW  B3
1125:  BSF    03.6
1126:  MOVWF  0D
1127:  MOVLW  04
1128:  MOVWF  0F
1129:  BCF    03.0
112A:  MOVLW  05
112B:  BCF    03.6
112C:  MOVWF  3E
112D:  BCF    0A.4
112E:  CALL   602
112F:  BSF    0A.4
1130:  MOVF   32,W
1131:  MOVWF  3E
1132:  MOVLW  13
1133:  MOVWF  3F
1134:  BCF    0A.4
1135:  CALL   665
1136:  BSF    0A.4
....................  
....................     set_timer0(0); 
1137:  CLRF   01
....................     enable_interrupts(INT_TIMER0); 
1138:  BSF    0B.5
....................     enable_interrupts(global); 
1139:  MOVLW  C0
113A:  IORWF  0B,F
....................  
....................     while(true) { 
....................         if(k == '#') { 
113B:  MOVF   31,W
113C:  SUBLW  23
113D:  BTFSS  03.2
113E:  GOTO   144
....................             cambiar_temp(); 
113F:  BCF    0A.4
1140:  BSF    0A.3
1141:  CALL   000
1142:  BSF    0A.4
1143:  BCF    0A.3
....................         } 
....................         if(q < tmin) { 
1144:  MOVF   36,F
1145:  BTFSS  03.2
1146:  GOTO   153
1147:  MOVF   33,W
1148:  SUBWF  35,W
1149:  BTFSC  03.0
114A:  GOTO   153
....................             output_high(PIN_A1); 
114B:  BSF    03.5
114C:  BCF    05.1
114D:  BCF    03.5
114E:  BSF    05.1
....................             output_low(PIN_A5); 
114F:  BSF    03.5
1150:  BCF    05.5
1151:  BCF    03.5
1152:  BCF    05.5
....................         } 
....................         if(q >= tmin & q <= tmax) { 
1153:  MOVF   36,F
1154:  BTFSS  03.2
1155:  GOTO   15C
1156:  MOVF   33,W
1157:  SUBWF  35,W
1158:  BTFSC  03.0
1159:  GOTO   15C
115A:  MOVLW  00
115B:  GOTO   15D
115C:  MOVLW  01
115D:  MOVWF  3E
115E:  MOVF   36,F
115F:  BTFSS  03.2
1160:  GOTO   165
1161:  MOVF   35,W
1162:  SUBWF  34,W
1163:  BTFSC  03.0
1164:  GOTO   167
1165:  MOVLW  00
1166:  GOTO   168
1167:  MOVLW  01
1168:  ANDWF  3E,W
1169:  BTFSC  03.2
116A:  GOTO   173
....................             output_low(PIN_A1); 
116B:  BSF    03.5
116C:  BCF    05.1
116D:  BCF    03.5
116E:  BCF    05.1
....................             output_low(PIN_A5); 
116F:  BSF    03.5
1170:  BCF    05.5
1171:  BCF    03.5
1172:  BCF    05.5
....................         } 
....................         if(q > tmax) { 
1173:  MOVF   36,F
1174:  BTFSS  03.2
1175:  GOTO   17A
1176:  MOVF   35,W
1177:  SUBWF  34,W
1178:  BTFSC  03.0
1179:  GOTO   182
....................             output_high(PIN_A5); 
117A:  BSF    03.5
117B:  BCF    05.5
117C:  BCF    03.5
117D:  BSF    05.5
....................             output_low(PIN_A1); 
117E:  BSF    03.5
117F:  BCF    05.1
1180:  BCF    03.5
1181:  BCF    05.1
....................         } 
....................         k = kbd_getc(); 
1182:  BCF    0A.4
1183:  CALL   57A
1184:  BSF    0A.4
1185:  MOVF   78,W
1186:  MOVWF  31
....................         if(read_eeprom(0x05)!=0) 
1187:  MOVLW  05
1188:  BSF    03.6
1189:  MOVWF  0D
118A:  BSF    03.5
118B:  BCF    0C.7
118C:  BSF    0C.0
118D:  BCF    03.5
118E:  MOVF   0C,W
118F:  BTFSC  03.2
1190:  GOTO   198
....................         { 
....................             cambiar_temp(); 
1191:  BCF    0A.4
1192:  BSF    0A.3
1193:  BCF    03.6
1194:  CALL   000
1195:  BSF    0A.4
1196:  BCF    0A.3
1197:  BSF    03.6
....................         } 
1198:  BCF    03.6
1199:  GOTO   13B
....................     } 
.................... } 
119A:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
