CCS PCM C Compiler, Version 5.015, 5967               18-mar-25 16:00

               Filename:   Z:\6 Electronica\Martin\Digitales 6to\Ejercicio 1.X\build\default\production\ej1.lst

               ROM used:   3742 words (46%)
                           Largest free fragment is 2048
               RAM used:   39 (11%) at main() level
                           73 (20%) worst case
               Stack used: 8 locations (4 in main + 4 for interrupts)
               Stack size: 8
0DC0:  BTFSC  0C.1
0DC1:  GOTO   5C0
0DC2:  BCF    0C.2
0DC3:  MOVF   77,W
0DC4:  BCF    03.5
0DC5:  BCF    03.6
0DC6:  IORWF  0B,F
....................             valor1 = 1; 
0DC7:  MOVLW  01
0DC8:  MOVWF  30
....................         } 
....................         write_eeprom(0x01, tmin); 
0DC9:  MOVF   0B,W
0DCA:  MOVWF  77
0DCB:  BCF    0B.7
0DCC:  MOVLW  01
0DCD:  BSF    03.6
0DCE:  MOVWF  0D
0DCF:  BCF    03.6
0DD0:  MOVF   33,W
0DD1:  BSF    03.6
0DD2:  MOVWF  0C
0DD3:  BSF    03.5
0DD4:  BCF    0C.7
0DD5:  BSF    0C.2
0DD6:  MOVLW  55
0DD7:  MOVWF  0D
0DD8:  MOVLW  AA
0DD9:  MOVWF  0D
0DDA:  BSF    0C.1
0DDB:  BTFSC  0C.1
0DDC:  GOTO   5DB
0DDD:  BCF    0C.2
0DDE:  MOVF   77,W
0DDF:  BCF    03.5
0DE0:  BCF    03.6
0DE1:  IORWF  0B,F
....................         write_eeprom(0x02, tmax); 
0DE2:  MOVF   0B,W
0DE3:  MOVWF  77
0DE4:  BCF    0B.7
0DE5:  MOVLW  02
0DE6:  BSF    03.6
0DE7:  MOVWF  0D
0DE8:  BCF    03.6
0DE9:  MOVF   34,W
0DEA:  BSF    03.6
0DEB:  MOVWF  0C
0DEC:  BSF    03.5
0DED:  BCF    0C.7
0DEE:  BSF    0C.2
0DEF:  MOVLW  55
0DF0:  MOVWF  0D
0DF1:  MOVLW  AA
0DF2:  MOVWF  0D
0DF3:  BSF    0C.1
0DF4:  BTFSC  0C.1
0DF5:  GOTO   5F4
0DF6:  BCF    0C.2
0DF7:  MOVF   77,W
0DF8:  BCF    03.5
0DF9:  BCF    03.6
0DFA:  IORWF  0B,F
....................         printf(lcd_putc, "\nTmin:%2u", tmin); 
0DFB:  MOVLW  8D
0DFC:  BSF    03.6
0DFD:  MOVWF  0D
0DFE:  MOVLW  00
0DFF:  MOVWF  0F
0E00:  BCF    03.0
0E01:  MOVLW  06
0E02:  BCF    03.6
0E03:  MOVWF  3E
0E04:  BCF    0A.3
0E05:  CALL   5FB
0E06:  BSF    0A.3
0E07:  MOVF   33,W
0E08:  MOVWF  3E
0E09:  MOVLW  11
0E0A:  MOVWF  3F
0E0B:  BCF    0A.3
0E0C:  CALL   65E
0E0D:  BSF    0A.3
....................         printf(lcd_putc, "\Tmax:%2u", temp); 
0E0E:  MOVLW  92
0E0F:  BSF    03.6
0E10:  MOVWF  0D
0E11:  MOVLW  00
0E12:  MOVWF  0F
0E13:  BCF    03.0
0E14:  MOVLW  05
0E15:  BCF    03.6
0E16:  MOVWF  3E
0E17:  BCF    0A.3
0E18:  CALL   5FB
0E19:  BSF    0A.3
0E1A:  MOVF   32,W
0E1B:  MOVWF  3E
0E1C:  MOVLW  11
0E1D:  MOVWF  3F
0E1E:  BCF    0A.3
0E1F:  CALL   65E
0E20:  BSF    0A.3
....................     } 
....................     if (tmin >= tmax && valor1 == 1) { 
0E21:  MOVF   34,W
0E22:  SUBWF  33,W
0E23:  BTFSS  03.0
0E24:  GOTO   665
0E25:  DECFSZ 30,W
0E26:  GOTO   665
....................         temp = read_eeprom(0x01); 
0E27:  MOVLW  01
0E28:  BSF    03.6
0E29:  MOVWF  0D
0E2A:  BSF    03.5
0E2B:  BCF    0C.7
0E2C:  BSF    0C.0
0E2D:  BCF    03.5
0E2E:  MOVF   0C,W
0E2F:  BCF    03.6
0E30:  MOVWF  32
....................         tmin = temp; 
0E31:  MOVF   32,W
0E32:  MOVWF  33
....................         printf(lcd_putc, "\nTmin:%2u", temp); 
0E33:  MOVLW  97
0E34:  BSF    03.6
0E35:  MOVWF  0D
0E36:  MOVLW  00
0E37:  MOVWF  0F
0E38:  BCF    03.0
0E39:  MOVLW  06
0E3A:  BCF    03.6
0E3B:  MOVWF  3E
0E3C:  BCF    0A.3
0E3D:  CALL   5FB
0E3E:  BSF    0A.3
0E3F:  MOVF   32,W
0E40:  MOVWF  3E
0E41:  MOVLW  11
0E42:  MOVWF  3F
0E43:  BCF    0A.3
0E44:  CALL   65E
0E45:  BSF    0A.3
....................         temp = read_eeprom(0x02); 
0E46:  MOVLW  02
0E47:  BSF    03.6
0E48:  MOVWF  0D
0E49:  BSF    03.5
0E4A:  BCF    0C.7
0E4B:  BSF    0C.0
0E4C:  BCF    03.5
0E4D:  MOVF   0C,W
0E4E:  BCF    03.6
0E4F:  MOVWF  32
....................         tmax = temp; 
0E50:  MOVF   32,W
0E51:  MOVWF  34
....................         printf(lcd_putc, "\Tmax:%2u", temp); 
0E52:  MOVLW  9C
0E53:  BSF    03.6
0E54:  MOVWF  0D
0E55:  MOVLW  00
0E56:  MOVWF  0F
0E57:  BCF    03.0
0E58:  MOVLW  05
0E59:  BCF    03.6
0E5A:  MOVWF  3E
0E5B:  BCF    0A.3
0E5C:  CALL   5FB
0E5D:  BSF    0A.3
0E5E:  MOVF   32,W
0E5F:  MOVWF  3E
0E60:  MOVLW  11
0E61:  MOVWF  3F
0E62:  BCF    0A.3
0E63:  CALL   65E
0E64:  BSF    0A.3
....................     } 
....................     enable_interrupts(INT_TIMER0); 
0E65:  BSF    0B.5
....................     enable_interrupts(global); //Habilita interrupción general 
0E66:  MOVLW  C0
0E67:  IORWF  0B,F
....................     return; 
0E68:  RETURN
.................... } 
....................  
.................... int contador; 
.................... #int_TIMER0 
....................  
.................... void TIMER0_isr(void) { 
....................     contador = contador - 1; 
*
043E:  MOVLW  01
043F:  SUBWF  3D,F
....................     if (contador == 0) { 
0440:  MOVF   3D,F
0441:  BTFSS  03.2
0442:  GOTO   498
....................         q = read_adc(); 
0443:  BSF    1F.2
0444:  BTFSC  1F.2
0445:  GOTO   444
0446:  BSF    03.5
0447:  MOVF   1E,W
0448:  BCF    03.5
0449:  MOVWF  35
044A:  MOVF   1E,W
044B:  MOVWF  36
....................         h = q * 250.0 / 1024.0; 
044C:  MOVF   36,W
044D:  MOVWF  52
044E:  MOVF   35,W
044F:  MOVWF  51
0450:  CALL   0A1
0451:  MOVF   7A,W
0452:  MOVWF  54
0453:  MOVF   79,W
0454:  MOVWF  53
0455:  MOVF   78,W
0456:  MOVWF  52
0457:  MOVF   77,W
0458:  MOVWF  51
0459:  CLRF   58
045A:  CLRF   57
045B:  MOVLW  7A
045C:  MOVWF  56
045D:  MOVLW  86
045E:  MOVWF  55
045F:  CALL   0BE
0460:  MOVF   7A,W
0461:  MOVWF  54
0462:  MOVF   79,W
0463:  MOVWF  53
0464:  MOVF   78,W
0465:  MOVWF  52
0466:  MOVF   77,W
0467:  MOVWF  51
0468:  MOVF   7A,W
0469:  MOVWF  58
046A:  MOVF   79,W
046B:  MOVWF  57
046C:  MOVF   78,W
046D:  MOVWF  56
046E:  MOVF   77,W
046F:  MOVWF  55
0470:  CLRF   5C
0471:  CLRF   5B
0472:  CLRF   5A
0473:  MOVLW  89
0474:  MOVWF  59
0475:  CALL   133
0476:  MOVF   7A,W
0477:  MOVWF  3C
0478:  MOVF   79,W
0479:  MOVWF  3B
047A:  MOVF   78,W
047B:  MOVWF  3A
047C:  MOVF   77,W
047D:  MOVWF  39
....................         q = (int) h; 
047E:  MOVF   3C,W
047F:  MOVWF  54
0480:  MOVF   3B,W
0481:  MOVWF  53
0482:  MOVF   3A,W
0483:  MOVWF  52
0484:  MOVF   39,W
0485:  MOVWF  51
0486:  CALL   1FD
0487:  CLRF   36
0488:  MOVF   78,W
0489:  MOVWF  35
....................         lcd_gotoxy(13, 1); 
048A:  MOVLW  0D
048B:  MOVWF  5B
048C:  MOVLW  01
048D:  MOVWF  5C
048E:  CALL   21C
....................         printf(lcd_putc, "\%3lu", q); 
048F:  MOVLW  02
0490:  MOVWF  04
0491:  MOVF   36,W
0492:  MOVWF  52
0493:  MOVF   35,W
0494:  MOVWF  51
0495:  CALL   3DB
....................         contador = 7; 
0496:  MOVLW  07
0497:  MOVWF  3D
....................     } 
....................     set_timer0(0); 
0498:  CLRF   01
0499:  BCF    0B.2
049A:  BCF    0A.3
049B:  BCF    0A.4
049C:  GOTO   02B
.................... } //Se recarga el timer0 
....................  
.................... void main() { 
*
0E69:  MOVF   03,W
0E6A:  ANDLW  1F
0E6B:  MOVWF  03
0E6C:  BSF    03.5
0E6D:  BSF    1F.0
0E6E:  BSF    1F.1
0E6F:  BSF    1F.2
0E70:  BCF    1F.3
0E71:  MOVLW  07
0E72:  MOVWF  1C
0E73:  BCF    03.7
....................  
....................     setup_adc_ports(AN0_VREF_VREF); //Canal 0 analógico 
*
0E79:  BSF    03.5
0E7A:  BSF    1F.0
0E7B:  BSF    1F.1
0E7C:  BSF    1F.2
0E7D:  BSF    1F.3
....................     setup_adc(ADC_CLOCK_INTERNAL); //Fuente de reloj RC 
0E7E:  BCF    1F.6
0E7F:  BCF    03.5
0E80:  BSF    1F.6
0E81:  BSF    1F.7
0E82:  BSF    03.5
0E83:  BSF    1F.7
0E84:  BCF    03.5
0E85:  BSF    1F.0
....................     lcd_init(); 
0E86:  BCF    0A.3
0E87:  GOTO   4B1
0E88:  BSF    0A.3
....................     kbd_init(); 
0E89:  BCF    0A.3
0E8A:  GOTO   570
0E8B:  BSF    0A.3
....................     port_b_pullups(TRUE); 
0E8C:  BSF    03.5
0E8D:  BCF    01.7
....................     setup_timer_0(T0_INTERNAL | T0_DIV_256); //Configuración timer0 
0E8E:  MOVF   01,W
0E8F:  ANDLW  C0
0E90:  IORLW  07
0E91:  MOVWF  01
....................  
....................  
....................     contador = 7; 
0E92:  MOVLW  07
0E93:  BCF    03.5
0E94:  MOVWF  3D
....................     valor1 = read_eeprom(0x00); 
0E95:  BSF    03.6
0E96:  CLRF   0D
0E97:  BSF    03.5
0E98:  BCF    0C.7
0E99:  BSF    0C.0
0E9A:  BCF    03.5
0E9B:  MOVF   0C,W
0E9C:  BCF    03.6
0E9D:  MOVWF  30
....................     while (valor1 != 1) { 
0E9E:  DECFSZ 30,W
0E9F:  GOTO   6A1
0EA0:  GOTO   6A3
....................         cambiar_temp(); 
0EA1:  CALL   000
0EA2:  GOTO   69E
....................     } 
....................  
....................  
....................     set_adc_channel(0); //Habilitación canal 0 
0EA3:  MOVLW  00
0EA4:  MOVWF  78
0EA5:  MOVF   1F,W
0EA6:  ANDLW  C7
0EA7:  IORWF  78,W
0EA8:  MOVWF  1F
....................     delay_us(200); 
0EA9:  MOVLW  42
0EAA:  MOVWF  77
0EAB:  DECFSZ 77,F
0EAC:  GOTO   6AB
0EAD:  NOP
....................     q = read_adc(); 
0EAE:  BSF    1F.2
0EAF:  BTFSC  1F.2
0EB0:  GOTO   6AF
0EB1:  BSF    03.5
0EB2:  MOVF   1E,W
0EB3:  BCF    03.5
0EB4:  MOVWF  35
0EB5:  MOVF   1E,W
0EB6:  MOVWF  36
0EB7:  CLRF   2B
0EB8:  BTFSC  0B.7
0EB9:  BSF    2B.7
0EBA:  BCF    0B.7
....................     h = q * 250.0 / 1024.0; 
0EBB:  MOVF   36,W
0EBC:  MOVWF  52
0EBD:  MOVF   35,W
0EBE:  MOVWF  51
0EBF:  BCF    0A.3
0EC0:  CALL   0A1
0EC1:  BSF    0A.3
0EC2:  BTFSC  2B.7
0EC3:  BSF    0B.7
0EC4:  CLRF   2B
0EC5:  BTFSC  0B.7
0EC6:  BSF    2B.7
0EC7:  BCF    0B.7
0EC8:  MOVF   7A,W
0EC9:  MOVWF  54
0ECA:  MOVF   79,W
0ECB:  MOVWF  53
0ECC:  MOVF   78,W
0ECD:  MOVWF  52
0ECE:  MOVF   77,W
0ECF:  MOVWF  51
0ED0:  CLRF   58
0ED1:  CLRF   57
0ED2:  MOVLW  7A
0ED3:  MOVWF  56
0ED4:  MOVLW  86
0ED5:  MOVWF  55
0ED6:  BCF    0A.3
0ED7:  CALL   0BE
0ED8:  BSF    0A.3
0ED9:  BTFSC  2B.7
0EDA:  BSF    0B.7
0EDB:  MOVF   7A,W
0EDC:  MOVWF  41
0EDD:  MOVF   79,W
0EDE:  MOVWF  40
0EDF:  MOVF   78,W
0EE0:  MOVWF  3F
0EE1:  MOVF   77,W
0EE2:  MOVWF  3E
0EE3:  CLRF   2B
0EE4:  BTFSC  0B.7
0EE5:  BSF    2B.7
0EE6:  BCF    0B.7
0EE7:  MOVF   7A,W
0EE8:  MOVWF  58
0EE9:  MOVF   79,W
0EEA:  MOVWF  57
0EEB:  MOVF   78,W
0EEC:  MOVWF  56
0EED:  MOVF   77,W
0EEE:  MOVWF  55
0EEF:  CLRF   5C
0EF0:  CLRF   5B
0EF1:  CLRF   5A
0EF2:  MOVLW  89
0EF3:  MOVWF  59
0EF4:  BCF    0A.3
0EF5:  CALL   133
0EF6:  BSF    0A.3
0EF7:  BTFSC  2B.7
0EF8:  BSF    0B.7
0EF9:  MOVF   7A,W
0EFA:  MOVWF  3C
0EFB:  MOVF   79,W
0EFC:  MOVWF  3B
0EFD:  MOVF   78,W
0EFE:  MOVWF  3A
0EFF:  MOVF   77,W
0F00:  MOVWF  39
0F01:  CLRF   2B
0F02:  BTFSC  0B.7
0F03:  BSF    2B.7
0F04:  BCF    0B.7
....................     q = (int) h; 
0F05:  MOVF   3C,W
0F06:  MOVWF  54
0F07:  MOVF   3B,W
0F08:  MOVWF  53
0F09:  MOVF   3A,W
0F0A:  MOVWF  52
0F0B:  MOVF   39,W
0F0C:  MOVWF  51
0F0D:  BCF    0A.3
0F0E:  CALL   1FD
0F0F:  BSF    0A.3
0F10:  BTFSC  2B.7
0F11:  BSF    0B.7
0F12:  CLRF   36
0F13:  MOVF   78,W
0F14:  MOVWF  35
....................     printf(lcd_putc, "\fTemperatura:%3lu%c", q, 223); 
0F15:  MOVLW  9D
0F16:  BSF    03.6
0F17:  MOVWF  0D
0F18:  MOVLW  04
0F19:  MOVWF  0F
0F1A:  BCF    03.0
0F1B:  MOVLW  0D
0F1C:  BCF    03.6
0F1D:  MOVWF  3E
0F1E:  BCF    0A.3
0F1F:  CALL   5FB
0F20:  BSF    0A.3
0F21:  MOVLW  02
0F22:  MOVWF  04
0F23:  CLRF   2B
0F24:  BTFSC  0B.7
0F25:  BSF    2B.7
0F26:  BCF    0B.7
0F27:  MOVF   36,W
0F28:  MOVWF  52
0F29:  MOVF   35,W
0F2A:  MOVWF  51
0F2B:  BCF    0A.3
0F2C:  CALL   3DB
0F2D:  BSF    0A.3
0F2E:  BTFSC  2B.7
0F2F:  BSF    0B.7
0F30:  CLRF   2B
0F31:  BTFSC  0B.7
0F32:  BSF    2B.7
0F33:  BCF    0B.7
0F34:  MOVLW  DF
0F35:  MOVWF  5A
0F36:  BCF    0A.3
0F37:  CALL   29E
0F38:  BSF    0A.3
0F39:  BTFSC  2B.7
0F3A:  BSF    0B.7
....................     temp = read_eeprom(0x01); 
0F3B:  MOVLW  01
0F3C:  BSF    03.6
0F3D:  MOVWF  0D
0F3E:  BSF    03.5
0F3F:  BCF    0C.7
0F40:  BSF    0C.0
0F41:  BCF    03.5
0F42:  MOVF   0C,W
0F43:  BCF    03.6
0F44:  MOVWF  32
....................     tmin = temp; 
0F45:  MOVF   32,W
0F46:  MOVWF  33
....................     printf(lcd_putc, "\nTmin:%3u", temp); 
0F47:  MOVLW  A7
0F48:  BSF    03.6
0F49:  MOVWF  0D
0F4A:  MOVLW  04
0F4B:  MOVWF  0F
0F4C:  BCF    03.0
0F4D:  MOVLW  06
0F4E:  BCF    03.6
0F4F:  MOVWF  3E
0F50:  BCF    0A.3
0F51:  CALL   5FB
0F52:  BSF    0A.3
0F53:  MOVF   32,W
0F54:  MOVWF  3E
0F55:  MOVLW  13
0F56:  MOVWF  3F
0F57:  BCF    0A.3
0F58:  CALL   65E
0F59:  BSF    0A.3
....................     temp = read_eeprom(0x02); 
0F5A:  MOVLW  02
0F5B:  BSF    03.6
0F5C:  MOVWF  0D
0F5D:  BSF    03.5
0F5E:  BCF    0C.7
0F5F:  BSF    0C.0
0F60:  BCF    03.5
0F61:  MOVF   0C,W
0F62:  BCF    03.6
0F63:  MOVWF  32
....................     tmax = temp; 
0F64:  MOVF   32,W
0F65:  MOVWF  34
0F66:  CLRF   2B
0F67:  BTFSC  0B.7
0F68:  BSF    2B.7
0F69:  BCF    0B.7
....................     lcd_gotoxy(9, 2); 
0F6A:  MOVLW  09
0F6B:  MOVWF  5B
0F6C:  MOVLW  02
0F6D:  MOVWF  5C
0F6E:  BCF    0A.3
0F6F:  CALL   21C
0F70:  BSF    0A.3
0F71:  BTFSC  2B.7
0F72:  BSF    0B.7
....................     printf(lcd_putc, "\Tmax:%3u", temp); 
0F73:  MOVLW  AC
0F74:  BSF    03.6
0F75:  MOVWF  0D
0F76:  MOVLW  04
0F77:  MOVWF  0F
0F78:  BCF    03.0
0F79:  MOVLW  05
0F7A:  BCF    03.6
0F7B:  MOVWF  3E
0F7C:  BCF    0A.3
0F7D:  CALL   5FB
0F7E:  BSF    0A.3
0F7F:  MOVF   32,W
0F80:  MOVWF  3E
0F81:  MOVLW  13
0F82:  MOVWF  3F
0F83:  BCF    0A.3
0F84:  CALL   65E
0F85:  BSF    0A.3
....................     set_timer0(0); //Carga del timer0 
0F86:  CLRF   01
....................     enable_interrupts(INT_TIMER0); //Habilita interrupción timer0 
0F87:  BSF    0B.5
....................     enable_interrupts(global); //Habilita interrupción general 
0F88:  MOVLW  C0
0F89:  IORWF  0B,F
....................  
....................     while (true) { 
....................  
....................         if (k == '#') { 
0F8A:  MOVF   31,W
0F8B:  SUBLW  23
0F8C:  BTFSC  03.2
....................             cambiar_temp(); 
0F8D:  CALL   000
....................         } 
....................         if (q < tmin) { 
0F8E:  MOVF   36,F
0F8F:  BTFSS  03.2
0F90:  GOTO   79D
0F91:  MOVF   33,W
0F92:  SUBWF  35,W
0F93:  BTFSC  03.0
0F94:  GOTO   79D
....................             output_high(PIN_A1); 
0F95:  BSF    03.5
0F96:  BCF    05.1
0F97:  BCF    03.5
0F98:  BSF    05.1
....................             output_low(PIN_A5); 
0F99:  BSF    03.5
0F9A:  BCF    05.5
0F9B:  BCF    03.5
0F9C:  BCF    05.5
....................         } 
....................         if (q >= tmin & q <= tmax) { 
0F9D:  MOVF   36,F
0F9E:  BTFSS  03.2
0F9F:  GOTO   7A6
0FA0:  MOVF   33,W
0FA1:  SUBWF  35,W
0FA2:  BTFSC  03.0
0FA3:  GOTO   7A6
0FA4:  MOVLW  00
0FA5:  GOTO   7A7
0FA6:  MOVLW  01
0FA7:  MOVWF  3E
0FA8:  MOVF   36,F
0FA9:  BTFSS  03.2
0FAA:  GOTO   7AF
0FAB:  MOVF   35,W
0FAC:  SUBWF  34,W
0FAD:  BTFSC  03.0
0FAE:  GOTO   7B1
0FAF:  MOVLW  00
0FB0:  GOTO   7B2
0FB1:  MOVLW  01
0FB2:  ANDWF  3E,W
0FB3:  BTFSC  03.2
0FB4:  GOTO   7BD
....................             output_low(PIN_A1); 
0FB5:  BSF    03.5
0FB6:  BCF    05.1
0FB7:  BCF    03.5
0FB8:  BCF    05.1
....................             output_low(PIN_A5); 
0FB9:  BSF    03.5
0FBA:  BCF    05.5
0FBB:  BCF    03.5
0FBC:  BCF    05.5
....................         } 
....................         if (q > tmax) { 
0FBD:  MOVF   36,F
0FBE:  BTFSS  03.2
0FBF:  GOTO   7C4
0FC0:  MOVF   35,W
0FC1:  SUBWF  34,W
0FC2:  BTFSC  03.0
0FC3:  GOTO   7CC
....................             output_high(PIN_A5); 
0FC4:  BSF    03.5
0FC5:  BCF    05.5
0FC6:  BCF    03.5
0FC7:  BSF    05.5
....................             output_low(PIN_A1); 
0FC8:  BSF    03.5
0FC9:  BCF    05.1
0FCA:  BCF    03.5
0FCB:  BCF    05.1
....................         } 
....................         k = kbd_getc(); 
0FCC:  BCF    0A.3
0FCD:  CALL   573
0FCE:  BSF    0A.3
0FCF:  MOVF   78,W
0FD0:  MOVWF  31
0FD1:  GOTO   78A
....................     } 
.................... } 
0FD2:  SLEEP

Configuration Fuses:
   Word  1: 3F71   XT NOWDT PUT BROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
