Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (Z:\6 Electronica\Marafioti\DIGITALES 6TO\Vumetro.X\dist\default\production\Vumetro.X.production.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1743105209
f_symptr=0x00002EE0
f_nsyms=363
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20501
proc_type=0x0000873A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
713F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000522
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x000005C0
s_nreloc=0
s_nlnno=658
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Index[269]= Symbol: n_name=T2_DIV_BY_4, n_value=0x000004E1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[270]= Symbol: n_name=T2_DIV_BY_16, n_value=0x000004EF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[271]= Symbol: n_name=CCP_OFF, n_value=0x000004FE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[272]= Symbol: n_name=CCP_CAPTURE_FE, n_value=0x00000500, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[273]= Symbol: n_name=CCP_CAPTURE_RE, n_value=0x00000511, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[274]= Symbol: n_name=CCP_CAPTURE_DIV_4, n_value=0x00000522, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[275]= Symbol: n_name=CCP_CAPTURE_DIV_16, n_value=0x00000536, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[276]= Symbol: n_name=CCP_COMPARE_SET_ON_MATCH, n_value=0x0000054B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[277]= Symbol: n_name=CCP_COMPARE_CLR_ON_MATCH, n_value=0x00000566, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[278]= Symbol: n_name=CCP_COMPARE_INT, n_value=0x00000581, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[279]= Symbol: n_name=CCP_COMPARE_RESET_TIMER, n_value=0x00000595, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[280]= Symbol: n_name=CCP_PWM, n_value=0x000005B1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[281]= Symbol: n_name=CCP_PWM_PLUS_1, n_value=0x000005B5, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[282]= Symbol: n_name=CCP_PWM_PLUS_2, n_value=0x000005C9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[283]= Symbol: n_name=CCP_PWM_PLUS_3, n_value=0x000005DD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[284]= Symbol: n_name=SPI_DISABLED, n_value=0x000005F1, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[285]= Symbol: n_name=SPI_MASTER, n_value=0x00000603, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[286]= Symbol: n_name=SPI_SLAVE, n_value=0x00000613, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[287]= Symbol: n_name=SPI_SCK_IDLE_HIGH, n_value=0x00000622, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[288]= Symbol: n_name=SPI_SCK_IDLE_LOW, n_value=0x00000639, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[289]= Symbol: n_name=SPI_CLK_DIV_4, n_value=0x0000064F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[290]= Symbol: n_name=SPI_CLK_DIV_16, n_value=0x00000662, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[291]= Symbol: n_name=SPI_CLK_DIV_64, n_value=0x00000676, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[292]= Symbol: n_name=SPI_CLK_T2, n_value=0x0000068A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[293]= Symbol: n_name=SPI_SS_DISABLED, n_value=0x0000069A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[294]= Symbol: n_name=SPI_XMIT_L_TO_H, n_value=0x000006AF, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[295]= Symbol: n_name=SPI_XMIT_H_TO_L, n_value=0x000006C6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[296]= Symbol: n_name=SPI_SAMPLE_AT_MIDDLE, n_value=0x000006DD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[297]= Symbol: n_name=SPI_SAMPLE_AT_END, n_value=0x000006F9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[298]= Symbol: n_name=SPI_L_TO_H, n_value=0x00000712, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[299]= Symbol: n_name=SPI_H_TO_L, n_value=0x0000072E, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[300]= Symbol: n_name=UART_ADDRESS, n_value=0x0000074B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[301]= Symbol: n_name=UART_DATA, n_value=0x0000075A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[302]= Symbol: n_name=A0_A3_A1_A3, n_value=0x00000766, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[303]= Symbol: n_name=A0_A3_A1_A2_OUT_ON_A4_A5, n_value=0x0000077A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[304]= Symbol: n_name=A0_A3_A1_A3_OUT_ON_A4_A5, n_value=0x0000079B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[305]= Symbol: n_name=NC_NC_NC_NC, n_value=0x000007BC, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[306]= Symbol: n_name=A0_A3_A1_A2, n_value=0x000007D0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[307]= Symbol: n_name=A0_A3_NC_NC_OUT_ON_A4, n_value=0x000007E4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[308]= Symbol: n_name=A0_VR_A1_VR, n_value=0x00000802, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[309]= Symbol: n_name=A3_VR_A2_VR, n_value=0x00000816, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[310]= Symbol: n_name=CP1_INVERT, n_value=0x0000082A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[311]= Symbol: n_name=CP2_INVERT, n_value=0x0000083F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[312]= Symbol: n_name=VREF_LOW, n_value=0x00000854, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[313]= Symbol: n_name=VREF_HIGH, n_value=0x00000862, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[314]= Symbol: n_name=VREF_A2, n_value=0x00000871, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[315]= Symbol: n_name=ADC_OFF, n_value=0x00000876, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[316]= Symbol: n_name=ADC_CLOCK_DIV_2, n_value=0x00000878, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[317]= Symbol: n_name=ADC_CLOCK_DIV_4, n_value=0x00000890, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[318]= Symbol: n_name=ADC_CLOCK_DIV_8, n_value=0x000008A7, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[319]= Symbol: n_name=ADC_CLOCK_DIV_16, n_value=0x000008BE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[320]= Symbol: n_name=ADC_CLOCK_DIV_32, n_value=0x000008D6, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[321]= Symbol: n_name=ADC_CLOCK_DIV_64, n_value=0x000008EE, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[322]= Symbol: n_name=ADC_CLOCK_INTERNAL, n_value=0x00000906, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[323]= Symbol: n_name=NO_ANALOGS, n_value=0x00000920, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[324]= Symbol: n_name=ALL_ANALOG, n_value=0x0000092D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[325]= Symbol: n_name=AN0_AN1_AN2_AN4_VSS_VREF, n_value=0x0000093A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[326]= Symbol: n_name=AN0_AN1_AN3, n_value=0x00000955, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[327]= Symbol: n_name=AN0_AN1_VSS_VREF, n_value=0x00000963, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[328]= Symbol: n_name=AN0_AN1_AN4_VREF_VREF, n_value=0x00000976, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[329]= Symbol: n_name=AN0_AN1_VREF_VREF, n_value=0x00000991, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[330]= Symbol: n_name=AN0, n_value=0x000009A8, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[331]= Symbol: n_name=AN0_VREF_VREF, n_value=0x000009AD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[332]= Symbol: n_name=ANALOG_RA3_REF, n_value=0x000009C0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[333]= Symbol: n_name=RA0_RA1_RA3_ANALOG, n_value=0x000009D3, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[334]= Symbol: n_name=RA0_RA1_ANALOG_RA3_REF, n_value=0x000009EA, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[335]= Symbol: n_name=ANALOG_RA3_RA2_REF, n_value=0x00000A05, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[336]= Symbol: n_name=RA0_RA1_ANALOG_RA3_RA2_REF, n_value=0x00000A1C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[337]= Symbol: n_name=RA0_ANALOG, n_value=0x00000A3B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[338]= Symbol: n_name=RA0_ANALOG_RA3_RA2_REF, n_value=0x00000A4A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[339]= Symbol: n_name=ADC_START_AND_READ, n_value=0x00000A65, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[340]= Symbol: n_name=ADC_START_ONLY, n_value=0x00000A7A, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[341]= Symbol: n_name=ADC_READ_ONLY, n_value=0x00000A8B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[342]= Symbol: n_name=L_TO_H, n_value=0x00000A9B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[343]= Symbol: n_name=H_TO_L, n_value=0x00000AA0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[344]= Symbol: n_name=GLOBAL, n_value=0x00000AA2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[345]= Symbol: n_name=PERIPH, n_value=0x00000AA9, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[346]= Symbol: n_name=INT_RTCC, n_value=0x00000AB0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[347]= Symbol: n_name=INT_RB, n_value=0x00000AC2, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[348]= Symbol: n_name=INT_EXT_L2H, n_value=0x00000ACD, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[349]= Symbol: n_name=INT_EXT_H2L, n_value=0x00000AE4, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[350]= Symbol: n_name=INT_EXT, n_value=0x00000AFB, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[351]= Symbol: n_name=INT_AD, n_value=0x00000B04, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[352]= Symbol: n_name=INT_TBE, n_value=0x00000B0D, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[353]= Symbol: n_name=INT_RDA, n_value=0x00000B16, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[354]= Symbol: n_name=INT_TIMER1, n_value=0x00000B1F, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[355]= Symbol: n_name=INT_TIMER2, n_value=0x00000B33, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[356]= Symbol: n_name=INT_CCP1, n_value=0x00000B47, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[357]= Symbol: n_name=INT_CCP2, n_value=0x00000B59, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[358]= Symbol: n_name=INT_SSP, n_value=0x00000B6B, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[359]= Symbol: n_name=INT_BUSCOL, n_value=0x00000B74, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[360]= Symbol: n_name=INT_EEPROM, n_value=0x00000B88, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[361]= Symbol: n_name=INT_TIMER0, n_value=0x00000B9C, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0
Index[362]= Symbol: n_name=INT_COMP, n_value=0x00000BB0, n_scnum=-2, n_type=0x0000, n_sclass=201, n_numaux=0

String Table:
Offset[4]= .romdata1
Offset[14]= C:\Users\Electronica\Desktop\Vumetro_marafioti.c
Offset[63]= @delay_ms1
Offset[74]= C:\Program Files (x86)\PICC\devices\16F873a.h
Offset[120]= CCP_1_LOW
Offset[130]= CCP_1_HIGH
Offset[141]= CCP_2_LOW
Offset[151]= CCP_2_HIGH
Offset[162]= Vumetro_marafioti.lst
Offset[184]= .ccscase
Offset[193]= .ccs_short
Offset[204]= .ccs_int
Offset[213]= .ccs_long
Offset[223]= .ccs_family
Offset[235]= "5.015"
Offset[243]= 873
Offset[247]= __DEVICE__
Offset[258]= "27-mar-25"
Offset[270]= __DATE__
Offset[279]= "14:53:28"
Offset[290]= __TIME__
Offset[299]= "?"
Offset[303]= __FILE__
Offset[312]= "?"
Offset[316]= __LINE__
Offset[325]= "?"
Offset[329]= "?"
Offset[333]= __FILENAME__
Offset[346]= 1
Offset[348]= __16F873A
Offset[358]= unsigned int16
Offset[373]= __ADDRESS__
Offset[385]= 40
Offset[388]= 41
Offset[391]= 42
Offset[394]= 43
Offset[397]= 44
Offset[400]= 45
Offset[403]= 48
Offset[406]= 49
Offset[409]= 50
Offset[412]= 51
Offset[415]= 52
Offset[418]= 53
Offset[421]= 54
Offset[424]= 55
Offset[427]= 56
Offset[430]= 57
Offset[433]= 58
Offset[436]= 59
Offset[439]= 60
Offset[442]= 61
Offset[445]= 62
Offset[448]= 63
Offset[451]= 0
Offset[453]= 1
Offset[455]= int8
Offset[460]= int1
Offset[465]= getch
Offset[471]= getch
Offset[477]= getch
Offset[483]= putchar
Offset[491]= putchar
Offset[499]= gets
Offset[504]= puts
Offset[509]= 3
Offset[511]= WDT_FROM_SLEEP
Offset[526]= 11
Offset[529]= WDT_TIMEOUT
Offset[541]= 19
Offset[544]= MCLR_FROM_SLEEP
Offset[560]= 27
Offset[563]= MCLR_FROM_RUN
Offset[577]= 25
Offset[580]= NORMAL_POWER_UP
Offset[596]= 26
Offset[599]= BROWNOUT_RESTART
Offset[616]= 0
Offset[618]= T0_INTERNAL
Offset[630]= 32
Offset[633]= T0_EXT_L_TO_H
Offset[647]= 48
Offset[650]= T0_EXT_H_TO_L
Offset[664]= 8
Offset[666]= T0_DIV_1
Offset[675]= 0
Offset[677]= T0_DIV_2
Offset[686]= 1
Offset[688]= T0_DIV_4
Offset[697]= 2
Offset[699]= T0_DIV_8
Offset[708]= 3
Offset[710]= T0_DIV_16
Offset[720]= 4
Offset[722]= T0_DIV_32
Offset[732]= 5
Offset[734]= T0_DIV_64
Offset[744]= 6
Offset[746]= T0_DIV_128
Offset[757]= 7
Offset[759]= T0_DIV_256
Offset[770]= 0
Offset[772]= T0_8_BIT
Offset[781]= 0
Offset[783]= RTCC_INTERNAL
Offset[797]= 32
Offset[800]= RTCC_EXT_L_TO_H
Offset[816]= 48
Offset[819]= RTCC_EXT_H_TO_L
Offset[835]= 8
Offset[837]= RTCC_DIV_1
Offset[848]= 0
Offset[850]= RTCC_DIV_2
Offset[861]= 1
Offset[863]= RTCC_DIV_4
Offset[874]= 2
Offset[876]= RTCC_DIV_8
Offset[887]= 3
Offset[889]= RTCC_DIV_16
Offset[901]= 4
Offset[903]= RTCC_DIV_32
Offset[915]= 5
Offset[917]= RTCC_DIV_64
Offset[929]= 6
Offset[931]= RTCC_DIV_128
Offset[944]= 7
Offset[946]= RTCC_DIV_256
Offset[959]= 0
Offset[961]= RTCC_8_BIT
Offset[972]= 8
Offset[974]= WDT_18MS
Offset[983]= 9
Offset[985]= WDT_36MS
Offset[994]= 10
Offset[997]= WDT_72MS
Offset[1006]= 11
Offset[1009]= WDT_144MS
Offset[1019]= 12
Offset[1022]= WDT_288MS
Offset[1032]= 13
Offset[1035]= WDT_576MS
Offset[1045]= 14
Offset[1048]= WDT_1152MS
Offset[1059]= 15
Offset[1062]= WDT_2304MS
Offset[1073]= 0
Offset[1075]= T1_DISABLED
Offset[1087]= 0x85
Offset[1092]= T1_INTERNAL
Offset[1104]= 0x87
Offset[1109]= T1_EXTERNAL
Offset[1121]= 0x83
Offset[1126]= T1_EXTERNAL_SYNC
Offset[1143]= 8
Offset[1145]= T1_CLK_OUT
Offset[1156]= 0
Offset[1158]= T1_DIV_BY_1
Offset[1170]= 0x10
Offset[1175]= T1_DIV_BY_2
Offset[1187]= 0x20
Offset[1192]= T1_DIV_BY_4
Offset[1204]= 0x30
Offset[1209]= T1_DIV_BY_8
Offset[1221]= 0
Offset[1223]= T2_DISABLED
Offset[1235]= 4
Offset[1237]= T2_DIV_BY_1
Offset[1249]= 5
Offset[1251]= T2_DIV_BY_4
Offset[1263]= 6
Offset[1265]= T2_DIV_BY_16
Offset[1278]= 0
Offset[1280]= 4
Offset[1282]= CCP_CAPTURE_FE
Offset[1297]= 5
Offset[1299]= CCP_CAPTURE_RE
Offset[1314]= 6
Offset[1316]= CCP_CAPTURE_DIV_4
Offset[1334]= 7
Offset[1336]= CCP_CAPTURE_DIV_16
Offset[1355]= 8
Offset[1357]= CCP_COMPARE_SET_ON_MATCH
Offset[1382]= 9
Offset[1384]= CCP_COMPARE_CLR_ON_MATCH
Offset[1409]= 0xA
Offset[1413]= CCP_COMPARE_INT
Offset[1429]= 0xB
Offset[1433]= CCP_COMPARE_RESET_TIMER
Offset[1457]= 0xC
Offset[1461]= 0x1c
Offset[1466]= CCP_PWM_PLUS_1
Offset[1481]= 0x2c
Offset[1486]= CCP_PWM_PLUS_2
Offset[1501]= 0x3c
Offset[1506]= CCP_PWM_PLUS_3
Offset[1521]= 0x00
Offset[1526]= SPI_DISABLED
Offset[1539]= 0x20
Offset[1544]= SPI_MASTER
Offset[1555]= 0x24
Offset[1560]= SPI_SLAVE
Offset[1570]= 0x10
Offset[1575]= SPI_SCK_IDLE_HIGH
Offset[1593]= 0x00
Offset[1598]= SPI_SCK_IDLE_LOW
Offset[1615]= 0x00
Offset[1620]= SPI_CLK_DIV_4
Offset[1634]= 0x01
Offset[1639]= SPI_CLK_DIV_16
Offset[1654]= 0x02
Offset[1659]= SPI_CLK_DIV_64
Offset[1674]= 0x03
Offset[1679]= SPI_CLK_T2
Offset[1690]= 0x01
Offset[1695]= SPI_SS_DISABLED
Offset[1711]= 0x4000
Offset[1718]= SPI_XMIT_L_TO_H
Offset[1734]= 0x0000
Offset[1741]= SPI_XMIT_H_TO_L
Offset[1757]= 0x0000
Offset[1764]= SPI_SAMPLE_AT_MIDDLE
Offset[1785]= 0x8000
Offset[1792]= SPI_SAMPLE_AT_END
Offset[1810]= SPI_SCK_IDLE_LOW
Offset[1827]= SPI_L_TO_H
Offset[1838]= SPI_SCK_IDLE_HIGH
Offset[1856]= SPI_H_TO_L
Offset[1867]= 2
Offset[1869]= UART_ADDRESS
Offset[1882]= 4
Offset[1884]= UART_DATA
Offset[1894]= 0xfff04
Offset[1902]= A0_A3_A1_A3
Offset[1914]= 0xfcf03
Offset[1922]= A0_A3_A1_A2_OUT_ON_A4_A5
Offset[1947]= 0xbcf05
Offset[1955]= A0_A3_A1_A3_OUT_ON_A4_A5
Offset[1980]= 0x0ff07
Offset[1988]= NC_NC_NC_NC
Offset[2000]= 0xfff02
Offset[2008]= A0_A3_A1_A2
Offset[2020]= 0x9ef01
Offset[2028]= A0_A3_NC_NC_OUT_ON_A4
Offset[2050]= 0x3ff06
Offset[2058]= A0_VR_A1_VR
Offset[2070]= 0xcff0e
Offset[2078]= A3_VR_A2_VR
Offset[2090]= 0x0000010
Offset[2100]= CP1_INVERT
Offset[2111]= 0x0000020
Offset[2121]= CP2_INVERT
Offset[2132]= 0xa0
Offset[2137]= VREF_LOW
Offset[2146]= 0x80
Offset[2151]= VREF_HIGH
Offset[2161]= 0x40
Offset[2166]= 0
Offset[2168]= 0x10000
Offset[2176]= ADC_CLOCK_DIV_2
Offset[2192]= 0x4000
Offset[2199]= ADC_CLOCK_DIV_4
Offset[2215]= 0x0040
Offset[2222]= ADC_CLOCK_DIV_8
Offset[2238]= 0x4040
Offset[2245]= ADC_CLOCK_DIV_16
Offset[2262]= 0x0080
Offset[2269]= ADC_CLOCK_DIV_32
Offset[2286]= 0x4080
Offset[2293]= ADC_CLOCK_DIV_64
Offset[2310]= 0x00c0
Offset[2317]= ADC_CLOCK_INTERNAL
Offset[2336]= 7
Offset[2338]= NO_ANALOGS
Offset[2349]= 0
Offset[2351]= ALL_ANALOG
Offset[2362]= 3
Offset[2364]= AN0_AN1_AN2_AN4_VSS_VREF
Offset[2389]= 4
Offset[2391]= AN0_AN1_AN3
Offset[2403]= 5
Offset[2405]= AN0_AN1_VSS_VREF
Offset[2422]= 0x08
Offset[2427]= AN0_AN1_AN4_VREF_VREF
Offset[2449]= 0x0D
Offset[2454]= AN0_AN1_VREF_VREF
Offset[2472]= 0x0E
Offset[2477]= 0x0F
Offset[2482]= AN0_VREF_VREF
Offset[2496]= 0x1
Offset[2500]= ANALOG_RA3_REF
Offset[2515]= 0x4
Offset[2519]= RA0_RA1_RA3_ANALOG
Offset[2538]= 0x5
Offset[2542]= RA0_RA1_ANALOG_RA3_REF
Offset[2565]= 0x8
Offset[2569]= ANALOG_RA3_RA2_REF
Offset[2588]= 0xD
Offset[2592]= RA0_RA1_ANALOG_RA3_RA2_REF
Offset[2619]= 0xE
Offset[2623]= RA0_ANALOG
Offset[2634]= 0xF
Offset[2638]= RA0_ANALOG_RA3_RA2_REF
Offset[2661]= 7
Offset[2663]= ADC_START_AND_READ
Offset[2682]= 1
Offset[2684]= ADC_START_ONLY
Offset[2699]= 6
Offset[2701]= ADC_READ_ONLY
Offset[2715]= 0x40
Offset[2720]= 0
Offset[2722]= 0x0BC0
Offset[2729]= 0x0B40
Offset[2736]= 0x000B20
Offset[2745]= INT_RTCC
Offset[2754]= 0x00FF0B08
Offset[2765]= 0x50000B10
Offset[2776]= INT_EXT_L2H
Offset[2788]= 0x60000B10
Offset[2799]= INT_EXT_H2L
Offset[2811]= 0x000B10
Offset[2820]= 0x008C40
Offset[2829]= 0x008C10
Offset[2838]= 0x008C20
Offset[2847]= 0x008C01
Offset[2856]= INT_TIMER1
Offset[2867]= 0x008C02
Offset[2876]= INT_TIMER2
Offset[2887]= 0x008C04
Offset[2896]= INT_CCP1
Offset[2905]= 0x008D01
Offset[2914]= INT_CCP2
Offset[2923]= 0x008C08
Offset[2932]= 0x008D08
Offset[2941]= INT_BUSCOL
Offset[2952]= 0x008D10
Offset[2961]= INT_EEPROM
Offset[2972]= 0x000B20
Offset[2981]= INT_TIMER0
Offset[2992]= 0x008D40
Offset[3001]= INT_COMP

CCS Extended COFF Information:
===================================

Information extracted from the symbol table:
CCS header offset=0x00005428
Pointer Size=8
Case State=FALSE
short Width=1
int Width=8
long Width=16

Header:
f_magic=0x9179
f_offslstfile=162 [Vumetro_marafioti.lst]
f_lstlnnoptr=0x00005442
f_nlstlnno=658
f_fninfoptr=0x000068D2
f_nfninfo=4
f_flags=0x00000000

List Line Number: l_lstlnno=13, l_paddr=0x00000000
List Line Number: l_lstlnno=14, l_paddr=0x00000001
List Line Number: l_lstlnno=15, l_paddr=0x00000002
List Line Number: l_lstlnno=16, l_paddr=0x00000003
List Line Number: l_lstlnno=36, l_paddr=0x00000004
List Line Number: l_lstlnno=37, l_paddr=0x00000005
List Line Number: l_lstlnno=38, l_paddr=0x00000006
List Line Number: l_lstlnno=39, l_paddr=0x00000007
List Line Number: l_lstlnno=40, l_paddr=0x00000008
List Line Number: l_lstlnno=41, l_paddr=0x00000009
List Line Number: l_lstlnno=42, l_paddr=0x0000000A
List Line Number: l_lstlnno=43, l_paddr=0x0000000B
List Line Number: l_lstlnno=44, l_paddr=0x0000000C
List Line Number: l_lstlnno=45, l_paddr=0x0000000D
List Line Number: l_lstlnno=46, l_paddr=0x0000000E
List Line Number: l_lstlnno=47, l_paddr=0x0000000F
List Line Number: l_lstlnno=48, l_paddr=0x00000010
List Line Number: l_lstlnno=49, l_paddr=0x00000011
List Line Number: l_lstlnno=50, l_paddr=0x00000012
List Line Number: l_lstlnno=51, l_paddr=0x00000013
List Line Number: l_lstlnno=52, l_paddr=0x00000014
List Line Number: l_lstlnno=53, l_paddr=0x00000015
List Line Number: l_lstlnno=54, l_paddr=0x00000016
List Line Number: l_lstlnno=55, l_paddr=0x00000017
List Line Number: l_lstlnno=60, l_paddr=0x00000018
List Line Number: l_lstlnno=60, l_paddr=0x00000018
List Line Number: l_lstlnno=61, l_paddr=0x00000019
List Line Number: l_lstlnno=62, l_paddr=0x0000001A
List Line Number: l_lstlnno=63, l_paddr=0x0000001B
List Line Number: l_lstlnno=64, l_paddr=0x0000001C
List Line Number: l_lstlnno=65, l_paddr=0x0000001D
List Line Number: l_lstlnno=66, l_paddr=0x0000001E
List Line Number: l_lstlnno=67, l_paddr=0x0000001F
List Line Number: l_lstlnno=68, l_paddr=0x00000020
